y_test,y_pred
32.9637,32.615520000000004
33.0623,32.71309
33.167,32.815215
33.2718,32.91949
33.3775,33.023939999999996
33.4887,33.134405
33.6109,33.25212
33.7421,33.380565000000004
33.868,33.50812499999999
34.001,33.64062
34.1367,33.776135
34.2863,33.92078
34.4444,34.072305
34.604,34.22953
34.7688,34.397619999999996
34.9421,34.569645
35.1171,34.74087
35.3088,34.933125000000004
35.514,35.136604999999996
35.7285,35.349325
35.9513,35.567665
36.1798,35.793855
36.4154,36.03052
36.6658,36.281535000000005
36.9289,36.543435
37.2066,36.820730000000005
37.5096,37.11874
37.8339,37.43799
38.1788,37.77887
38.5453,38.140460000000004
38.9271,38.523
39.3363,38.930845
39.7802,39.367605000000005
40.2591,39.835735
40.7881,40.357434999999995
41.3574,40.921
41.9433,41.488205
42.6269,42.173465
43.375,42.92051500000001
44.2093,43.757135000000005
45.1716,44.704935
46.2795,45.80765
47.5932,47.092645000000005
49.0819,48.576405
50.7976,50.26988000000001
52.5043,51.98393000000001
53.6981,53.154025000000004
54.2788,53.754035
54.0219,53.528605000000006
53.3575,52.87971
52.7627,52.26936499999999
52.419,51.891059999999996
51.9307,51.39132500000001
52.0299,51.474239999999995
52.2794,51.719955000000006
52.6682,52.104925
53.2274,52.654610000000005
53.9748,53.402615000000004
54.988,54.413734999999996
56.4077,55.835345000000004
58.4189,57.82236
42.3156,41.9145
42.3062,41.906335
42.273,41.875375
42.2186,41.82108
42.1381,41.743625
42.0406,41.646735
41.918,41.528665000000004
41.7756,41.392790000000005
41.6166,41.243115
41.4461,41.080605
41.2625,40.90642
41.0704,40.722695
40.8671,40.528245000000005
40.6566,40.325990000000004
40.4349,40.113815
40.2073,39.89445
39.9693,39.666669999999996
39.7223,39.43011
39.4651,39.183765
39.1927,38.923135
38.9052,38.646765
38.6032,38.352555
38.2748,38.03519
37.9147,37.688095
37.5218,37.306394999999995
37.0875,36.884065
36.6122,36.4202
36.0928,35.91222
35.5337,35.3654
34.9435,34.78503499999999
34.3305,34.181979999999996
33.7102,33.566445
33.0922,32.951705000000004
32.4907,32.35033
31.9095,31.769910000000003
31.3658,31.223070000000007
30.8618,30.714189999999995
30.4081,30.253429999999998
30.0049,29.843815
29.6561,29.486755
29.3605,29.183259999999997
29.1152,28.93084
28.9167,28.726445000000002
28.757,28.561725000000003
28.6338,28.432299999999998
28.5414,28.33399
28.4745,28.26191
28.4307,28.212995
28.404,28.18234
28.3907,28.167610000000003
28.3876,28.165084999999998
28.3961,28.173025000000003
28.4134,28.190075
28.4366,28.211840000000002
28.4639,28.239105000000002
28.4969,28.270730000000004
28.5304,28.306335
28.5662,28.343255
28.6003,28.378959999999996
28.6353,28.414254999999997
28.6701,28.45042
28.7038,28.48543
28.7319,28.51818
28.7617,28.547199999999997
28.7848,28.571865000000003
28.8089,28.593510000000002
28.8254,28.611915
28.8427,28.628475
28.8607,28.642775
28.8809,28.656600000000005
28.8962,28.66893
28.91,28.681385
28.925,28.695355
28.9408,28.70619
28.957,28.72061
28.9779,28.737569999999998
29.0042,28.761025
29.035,28.787959999999998
29.0697,28.820235000000004
29.1058,28.857225000000007
29.1477,28.896555
29.1901,28.939065
29.2379,28.983785
29.2871,29.031275
29.3302,29.077859999999998
29.3793,29.126800000000003
29.4259,29.176170000000003
29.4758,29.227935000000002
29.5268,29.283655
29.5771,29.337764999999997
31.855,31.708890000000004
31.8252,31.682620000000004
31.8119,31.660800000000002
31.792,31.63876
31.7815,31.618425000000002
31.7693,31.603665
31.7466,31.586969999999997
31.727,31.569589999999998
31.7081,31.546590000000002
31.6976,31.52792
31.6878,31.51377
31.6996,31.53281
31.7507,31.591255
31.802,31.653249999999996
31.8403,31.690975
31.861,31.704755
31.8907,31.724659999999993
31.9329,31.761200000000002
31.975,31.801440000000003
32.015,31.841790000000003
32.0634,31.88867
32.1151,31.94183
32.1742,32.001605
32.2404,32.066015
32.3074,32.132425
32.382,32.2068
32.4521,32.28221
32.5379,32.365525000000005
32.6247,32.449475
32.7226,32.54509
32.7937,32.615520000000004
32.8911,32.71309
32.9893,32.815215
33.094,32.91949
33.197,33.023939999999996
33.3095,33.134405
33.4344,33.25212
33.5633,33.380565000000004
33.6932,33.50812499999999
33.824,33.64062
33.9616,33.776135
34.1023,33.92078
34.2552,34.072305
34.4143,34.22953
34.5854,34.397619999999996
34.7603,34.569645
34.934,34.74087
35.126,34.933125000000004
35.3269,35.136604999999996
35.543,35.349325
35.7639,35.567665
35.9901,35.793855
36.2275,36.03052
36.481,36.281535000000005
36.7442,36.543435
37.0266,36.820730000000005
37.326,37.11874
37.6461,37.43799
37.9857,37.77887
38.3403,38.140460000000004
38.7224,38.523
39.1346,38.930845
39.5759,39.367605000000005
40.0495,39.835735
40.5665,40.357434999999995
41.128,40.921
41.6958,41.488205
42.3901,42.173465
43.1368,42.92051500000001
43.9824,43.757135000000005
44.929,44.704935
46.041,45.80765
47.334,47.092645000000005
48.8254,48.576405
50.5273,50.26988000000001
52.241,51.98393000000001
53.4707,53.154025000000004
54.0395,53.754035
53.7931,53.528605000000006
53.1357,52.87971
52.5322,52.26936499999999
52.1603,51.891059999999996
51.744,51.39132500000001
51.851,51.474239999999995
52.1253,51.719955000000006
52.5326,52.104925
53.0646,52.654610000000005
53.8066,53.402615000000004
54.7881,54.413734999999996
56.2075,55.835345000000004
58.2237,57.82236
41.2537,41.9145
41.2454,41.906335
41.2109,41.875375
41.1495,41.82108
41.0635,41.743625
40.9567,41.646735
40.8329,41.528665000000004
40.6911,41.392790000000005
40.5395,41.243115
40.3746,41.080605
40.2012,40.90642
40.0176,40.722695
39.8224,40.528245000000005
39.6185,40.325990000000004
39.4055,40.113815
39.1846,39.89445
38.9549,39.666669999999996
38.7159,39.43011
38.4687,39.183765
38.207,38.923135
37.9319,38.646765
37.6375,38.352555
37.3199,38.03519
36.9714,37.688095
36.5878,37.306394999999995
36.1654,36.884065
35.6989,36.4202
35.1904,35.91222
34.6412,35.3654
34.0596,34.78503499999999
33.4574,34.181979999999996
32.8436,33.566445
32.231,32.951705000000004
31.6346,32.35033
31.0558,31.769910000000003
30.5118,31.223070000000007
30.0053,30.714189999999995
29.5465,30.253429999999998
29.1366,29.843815
28.7799,29.486755
28.4788,29.183259999999997
28.2278,28.93084
28.026,28.726445000000002
27.8631,28.561725000000003
27.7351,28.432299999999998
27.6394,28.33399
27.5695,28.26191
27.5237,28.212995
27.4951,28.18234
27.4842,28.167610000000003
27.4851,28.165084999999998
27.4953,28.173025000000003
27.5162,28.190075
27.541,28.211840000000002
27.5696,28.239105000000002
27.6032,28.270730000000004
27.6428,28.306335
27.6836,28.343255
27.7251,28.378959999999996
27.7628,28.414254999999997
27.8014,28.45042
27.8384,28.48543
27.8737,28.51818
27.9009,28.547199999999997
27.9222,28.571865000000003
27.9374,28.593510000000002
27.9501,28.611915
27.9575,28.628475
27.9645,28.642775
27.9664,28.656600000000005
27.9634,28.66893
27.9598,28.681385
27.9566,28.695355
27.9518,28.70619
27.9497,28.72061
27.953,28.737569999999998
27.9645,28.761025
27.9787,28.787959999999998
28.0009,28.820235000000004
28.0345,28.857225000000007
28.0699,28.896555
28.1091,28.939065
28.1506,28.983785
28.1962,29.031275
28.2444,29.077859999999998
28.2981,29.126800000000003
28.3473,29.176170000000003
28.3982,29.227935000000002
28.4553,29.283655
28.5134,29.337764999999997
30.9342,31.708890000000004
30.9096,31.682620000000004
30.8862,31.660800000000002
30.8589,31.63876
30.8257,31.618425000000002
30.8119,31.603665
30.7912,31.586969999999997
30.7791,31.569589999999998
30.7516,31.546590000000002
30.7283,31.52792
30.707,31.51377
30.7348,31.53281
30.8255,31.591255
30.9044,31.653249999999996
30.9386,31.690975
30.9314,31.704755
30.9383,31.724659999999993
30.9758,31.761200000000002
31.0155,31.801440000000003
31.0526,31.841790000000003
31.0967,31.88867
31.1424,31.94183
31.2002,32.001605
31.2644,32.066015
31.3339,32.132425
31.4112,32.2068
31.4817,32.28221
31.5584,32.365525000000005
31.6408,32.449475
31.736,32.54509
31.8027,32.615520000000004
31.8937,32.71309
31.9914,32.815215
32.0924,32.91949
32.1934,33.023939999999996
32.2976,33.134405
32.4121,33.25212
32.5424,33.380565000000004
32.6664,33.50812499999999
32.7937,33.64062
32.9286,33.776135
33.0657,33.92078
33.2128,34.072305
33.3652,34.22953
33.5324,34.397619999999996
33.7031,34.569645
33.8593,34.74087
34.0438,34.933125000000004
34.245,35.136604999999996
34.4519,35.349325
34.6675,35.567665
34.8886,35.793855
35.1185,36.03052
35.364,36.281535000000005
35.6148,36.543435
35.8884,36.820730000000005
36.1805,37.11874
36.4944,37.43799
36.828,37.77887
37.176,38.140460000000004
37.5514,38.523
37.952,38.930845
38.3767,39.367605000000005
38.8325,39.835735
39.3456,40.357434999999995
39.8997,40.921
40.4074,41.488205
41.0897,42.173465
41.8221,42.92051500000001
42.6369,43.757135000000005
43.5478,44.704935
44.6256,45.80765
45.896,47.092645000000005
47.3627,48.576405
49.0194,50.26988000000001
50.6895,51.98393000000001
51.6326,53.154025000000004
52.2994,53.754035
52.1317,53.528605000000006
51.5274,52.87971
50.9573,52.26936499999999
50.6139,51.891059999999996
49.9128,51.39132500000001
49.9837,51.474239999999995
50.2048,51.719955000000006
50.5806,52.104925
51.121,52.654610000000005
51.8643,53.402615000000004
52.852,54.413734999999996
54.2331,55.835345000000004
56.1929,57.82236
40.5951,41.9145
40.5905,41.906335
40.5599,41.875375
40.5056,41.82108
40.4263,41.743625
40.3311,41.646735
40.2164,41.528665000000004
40.0884,41.392790000000005
39.949,41.243115
39.7992,41.080605
39.6378,40.90642
39.4685,40.722695
39.2868,40.528245000000005
39.0959,40.325990000000004
38.893,40.113815
38.6828,39.89445
38.4659,39.666669999999996
38.2397,39.43011
38.0062,39.183765
37.7563,38.923135
37.4892,38.646765
37.2039,38.352555
36.8942,38.03519
36.5573,37.688095
36.182,37.306394999999995
35.7691,36.884065
35.3118,36.4202
34.8146,35.91222
34.2754,35.3654
33.7033,34.78503499999999
33.1111,34.181979999999996
32.506,33.566445
31.9055,32.951705000000004
31.3153,32.35033
30.7452,31.769910000000003
30.2078,31.223070000000007
29.7045,30.714189999999995
29.2468,30.253429999999998
28.8388,29.843815
28.4835,29.486755
28.1818,29.183259999999997
27.9335,28.93084
27.733,28.726445000000002
27.5745,28.561725000000003
27.4504,28.432299999999998
27.3549,28.33399
27.2845,28.26191
27.2353,28.212995
27.2081,28.18234
27.1968,28.167610000000003
27.1993,28.165084999999998
27.2077,28.173025000000003
27.2261,28.190075
27.251,28.211840000000002
27.2844,28.239105000000002
27.3193,28.270730000000004
27.3597,28.306335
27.4013,28.343255
27.4427,28.378959999999996
27.4841,28.414254999999997
27.5212,28.45042
27.5605,28.48543
27.5928,28.51818
27.6184,28.547199999999997
27.6402,28.571865000000003
27.6584,28.593510000000002
27.668,28.611915
27.6745,28.628475
27.6728,28.642775
27.6722,28.656600000000005
27.6644,28.66893
27.6539,28.681385
27.6441,28.695355
27.6354,28.70619
27.6312,28.72061
27.6329,28.737569999999998
27.6413,28.761025
27.6519,28.787959999999998
27.6728,28.820235000000004
27.7015,28.857225000000007
27.7359,28.896555
27.7785,28.939065
27.8231,28.983785
27.8699,29.031275
27.9137,29.077859999999998
27.9626,29.126800000000003
28.0112,29.176170000000003
28.0622,29.227935000000002
28.1155,29.283655
28.1689,29.337764999999997
30.5465,31.708890000000004
30.5195,31.682620000000004
30.512,31.660800000000002
30.4763,31.63876
30.4528,31.618425000000002
30.431,31.603665
30.4137,31.586969999999997
30.3955,31.569589999999998
30.3731,31.546590000000002
30.3478,31.52792
30.3241,31.51377
30.3554,31.53281
30.4488,31.591255
30.5361,31.653249999999996
30.5666,31.690975
30.5552,31.704755
30.5544,31.724659999999993
30.5918,31.761200000000002
30.6297,31.801440000000003
30.6718,31.841790000000003
30.7186,31.88867
30.7718,31.94183
30.8286,32.001605
30.8883,32.066015
30.9482,32.132425
31.0218,32.2068
31.0884,32.28221
31.167,32.365525000000005
31.2451,32.449475
31.3502,32.54509
31.4082,32.615520000000004
31.5058,32.71309
31.6029,32.815215
31.7052,32.91949
31.7999,33.023939999999996
31.9058,33.134405
32.019,33.25212
32.1459,33.380565000000004
32.2701,33.50812499999999
32.3981,33.64062
32.5305,33.776135
32.6677,33.92078
32.8132,34.072305
32.9628,34.22953
33.1237,34.397619999999996
33.2902,34.569645
33.4473,34.74087
33.6332,34.933125000000004
33.8288,35.136604999999996
34.038,35.349325
34.2514,35.567665
34.4687,35.793855
34.6909,36.03052
34.9327,36.281535000000005
35.184,36.543435
35.4473,36.820730000000005
35.7371,37.11874
36.0451,37.43799
36.375,37.77887
36.7233,38.140460000000004
37.0888,38.523
37.4854,38.930845
37.9066,39.367605000000005
38.3637,39.835735
38.8702,40.357434999999995
39.4146,40.921
39.903,41.488205
40.5692,42.173465
41.3001,42.92051500000001
42.1011,43.757135000000005
43.0235,44.704935
44.0883,45.80765
45.3406,47.092645000000005
46.7939,48.576405
48.4229,50.26988000000001
50.0859,51.98393000000001
50.9931,53.154025000000004
51.6391,53.754035
51.4859,53.528605000000006
50.8763,52.87971
50.313,52.26936499999999
49.9387,51.891059999999996
49.232,51.39132500000001
49.3105,51.474239999999995
49.5389,51.719955000000006
49.8818,52.104925
50.4245,52.654610000000005
51.1518,53.402615000000004
52.133,54.413734999999996
53.496,55.835345000000004
55.3843,57.82236
53.7824,41.9145
53.7282,41.906335
53.6283,41.875375
53.4804,41.82108
53.2818,41.743625
53.0354,41.646735
52.7466,41.528665000000004
52.4199,41.392790000000005
52.064,41.243115
51.6844,41.080605
51.2858,40.90642
50.869,40.722695
50.4364,40.528245000000005
49.9902,40.325990000000004
49.5278,40.113815
49.0521,39.89445
48.5591,39.666669999999996
48.054,39.43011
47.5297,39.183765
46.9825,38.923135
46.4056,38.646765
45.7995,38.352555
45.1501,38.03519
44.4557,37.688095
43.7045,37.306394999999995
42.8856,36.884065
42.0009,36.4202
41.0483,35.91222
40.0402,35.3654
38.989,34.78503499999999
37.9128,34.181979999999996
36.8337,33.566445
35.7732,32.951705000000004
34.7555,32.35033
33.7911,31.769910000000003
32.8978,31.223070000000007
32.0758,30.714189999999995
31.343,30.253429999999998
30.6958,29.843815
30.1404,29.486755
29.6664,29.183259999999997
29.2764,28.93084
28.9585,28.726445000000002
28.7025,28.561725000000003
28.4987,28.432299999999998
28.3404,28.33399
28.2198,28.26191
28.133,28.212995
28.0726,28.18234
28.0359,28.167610000000003
28.0174,28.165084999999998
28.014,28.173025000000003
28.0219,28.190075
28.0377,28.211840000000002
28.0608,28.239105000000002
28.09,28.270730000000004
28.124,28.306335
28.1604,28.343255
28.1992,28.378959999999996
28.2354,28.414254999999997
28.2715,28.45042
28.3049,28.48543
28.3387,28.51818
28.3658,28.547199999999997
28.3899,28.571865000000003
28.408,28.593510000000002
28.426,28.611915
28.4394,28.628475
28.4502,28.642775
28.46,28.656600000000005
28.4705,28.66893
28.4778,28.681385
28.4787,28.695355
28.4826,28.70619
28.488,28.72061
28.5034,28.737569999999998
28.519,28.761025
28.5406,28.787959999999998
28.5702,28.820235000000004
28.6016,28.857225000000007
28.6402,28.896555
28.6814,28.939065
28.7293,28.983785
28.7771,29.031275
28.8272,29.077859999999998
28.8764,29.126800000000003
28.928,29.176170000000003
28.9764,29.227935000000002
29.0302,29.283655
29.0861,29.337764999999997
31.567,31.708890000000004
31.5369,31.682620000000004
31.5046,31.660800000000002
31.4815,31.63876
31.4615,31.618425000000002
31.4499,31.603665
31.4317,31.586969999999997
31.415,31.569589999999998
31.3864,31.546590000000002
31.3642,31.52792
31.3408,31.51377
31.37,31.53281
31.4409,31.591255
31.5136,31.653249999999996
31.5463,31.690975
31.551,31.704755
31.5661,31.724659999999993
31.6026,31.761200000000002
31.644,31.801440000000003
31.684,31.841790000000003
31.7301,31.88867
31.7834,31.94183
31.8392,32.001605
31.8968,32.066015
31.9639,32.132425
32.0408,32.2068
32.1181,32.28221
32.1995,32.365525000000005
32.2881,32.449475
32.388,32.54509
32.442,32.615520000000004
32.5412,32.71309
32.6426,32.815215
32.7489,32.91949
32.8542,33.023939999999996
32.9635,33.134405
33.0798,33.25212
33.2058,33.380565000000004
33.3313,33.50812499999999
33.4577,33.64062
33.5928,33.776135
33.7363,33.92078
33.8882,34.072305
34.0418,34.22953
34.212,34.397619999999996
34.3814,34.569645
34.5482,34.74087
34.7395,34.933125000000004
34.9428,35.136604999999996
35.1519,35.349325
35.3733,35.567665
35.5979,35.793855
35.8348,36.03052
36.0837,36.281535000000005
36.3401,36.543435
36.6211,36.820730000000005
36.9158,37.11874
37.2372,37.43799
37.5724,37.77887
37.9343,38.140460000000004
38.3118,38.523
38.7267,38.930845
39.1651,39.367605000000005
39.6418,39.835735
40.1582,40.357434999999995
40.7206,40.921
41.2693,41.488205
41.9501,42.173465
42.7017,42.92051500000001
43.5345,43.757135000000005
44.4742,44.704935
45.5755,45.80765
46.8575,47.092645000000005
48.3453,48.576405
50.0336,50.26988000000001
51.7426,51.98393000000001
52.843,53.154025000000004
53.4693,53.754035
53.2514,53.528605000000006
52.6328,52.87971
52.0442,52.26936499999999
51.6856,51.891059999999996
51.1071,51.39132500000001
51.2034,51.474239999999995
51.4382,51.719955000000006
51.843,52.104925
52.3854,52.654610000000005
53.1387,53.402615000000004
54.1729,54.413734999999996
55.5971,55.835345000000004
57.594,57.82236
53.6849,41.9145
53.6324,41.906335
53.5332,41.875375
53.3812,41.82108
53.1791,41.743625
52.9283,41.646735
52.6342,41.528665000000004
52.3022,41.392790000000005
51.9423,41.243115
51.5588,41.080605
51.1553,40.90642
50.7365,40.722695
50.2988,40.528245000000005
49.8477,40.325990000000004
49.3815,40.113815
48.9009,39.89445
48.4057,39.666669999999996
47.8961,39.43011
47.3694,39.183765
46.8156,38.923135
46.2369,38.646765
45.6248,38.352555
44.9726,38.03519
44.2721,37.688095
43.514,37.306394999999995
42.6936,36.884065
41.8031,36.4202
40.8478,35.91222
39.8303,35.3654
38.7711,34.78503499999999
37.6886,34.181979999999996
36.6057,33.566445
35.5457,32.951705000000004
34.5248,32.35033
33.5593,31.769910000000003
32.6627,31.223070000000007
31.8442,30.714189999999995
31.1086,30.253429999999998
30.4653,29.843815
29.9098,29.486755
29.4422,29.183259999999997
29.0531,28.93084
28.7368,28.726445000000002
28.4811,28.561725000000003
28.2801,28.432299999999998
28.1228,28.33399
28.0055,28.26191
27.9206,28.212995
27.8655,28.18234
27.8323,28.167610000000003
27.8152,28.165084999999998
27.8101,28.173025000000003
27.8184,28.190075
27.8351,28.211840000000002
27.8594,28.239105000000002
27.8918,28.270730000000004
27.9297,28.306335
27.968,28.343255
28.0051,28.378959999999996
28.041,28.414254999999997
