R,G,B,Thickness
11.576,10.8832,8.1364,48.26666667
10.826174410813113,11.729848857841143,9.594694924125209,47.96666667
13.33698504788,12.112036118547381,8.233817440859507,48.16666667
9.35429744877387,9.887612879106477,6.912199414159615,48.6
4.799664717588601,2.776090516061538,1.0865102722993087,59.53333333
5.191767523177669,4.694571038593151,0.6392447586489522,59.76666667
11.061930257493106,3.6863364901031064,0.7783263681144909,59.8
2.0141462439743396,4.680325182644636,1.2026902881359645,60.1
2.127753161066254,1.6004516738209962,1.362857017329801,68.26666667
0.9949865508191434,1.141196720106551,2.471568093992543,68.83333333
1.4408430748355538,1.744328045987442,1.8595023325978688,68.2
0.7353618412545891,0.6344897873088073,1.8366755144886775,69.7
0.9521622532990582,1.2877979102830464,7.161380504955881,79.1
1.3597773013685635,1.093592366259058,10.674005376814259,80.03333333
1.1525248849679928,1.4534464329981878,11.718228050050858,79.0
0.3052631078211651,2.5339340361426963,6.133251033520428,81.46666667
0.6896440809168889,8.877965172213331,19.508232129180396,92.4
1.3184503512382815,6.876520651402505,28.21032476776752,92.83333333
1.0237819233103587,8.555825389930027,21.489897816135052,93.53333333
0.6047530562719441,8.722279204912418,26.459541514509056,93.5
0.5744064861434784,3.0035553428395505,12.235578099917332,81.5
0.5415423669480488,2.2694527103493436,12.661258825393267,81.83333333
0.29247319703209745,1.6142266486998547,10.790974067908708,81.73333333
0.752837939869354,2.657108618680117,15.602852669505165,80.66666667
0.4140377759128236,1.692654770359424,6.606882197564756,74.76666667
0.8111375851065235,0.891573678839254,8.048828924620084,75.03333333
1.483630877871648,0.9964220495279229,8.668116365382957,75.53333333
4.813498854062994,0.6929834811800097,11.370427528446493,75.63333333
10.799320802696416,2.313071051982763,0.5091139849872626,61.36666667
3.910231198536079,2.9093198395229,0.4711203424962614,61.53333333
4.945266912461517,1.4532741904637099,0.5484764936625662,61.8
4.908807879788505,1.763775102168136,1.0085307025072268,61.86666667
2.772910636453533,0.4193928661854826,5.470401890614774,63.5
6.268149515425938,0.6604829227292793,2.0937207283220283,64.9
3.0910178042921848,0.5410635116991248,2.0823161971648174,63.5
0.48258609432595667,4.319472189926889,11.710317806697713,77.03333333
0.4822774245931852,2.5837358321985895,14.369197522158187,78.53333333
0.9377054575178608,0.9601655923229536,13.645027120754298,77.2
0.7269915163083953,3.3299006944891922,12.713758756125355,77.13333333
0.560403674612862,4.559186541977087,12.714469202109159,87.6
1.03741653998288,7.974264295721277,18.84418968166541,87.76666667
1.0190249109648517,6.244750509710312,23.80520432497745,87.06666667
0.7520174227731564,7.620262768277301,18.87657960706579,88.56666667
1.5515518537523836,17.13674873030119,33.72123729696475,101.8333333
1.4150421323800997,14.23895424248524,31.75209957642958,101.4666667
1.769379657493296,17.342802429518965,36.67985347178808,101.4333333
1.3398737377123475,20.8121626212437,30.67469858560939,102.2666667
0.5652060670923789,1.822799798836695,9.70743072646216,73.23333333
0.9039281165050328,2.026726993116951,10.370401406025014,73.86666667
1.5083228073794281,1.0401456587732947,14.657460839305719,73.13333333
0.2611462834652574,1.957361757376539,11.891246007376319,73.76666667
0.6745618673523147,11.22555452319044,21.34945336955869,84.5
0.8891141245207224,8.572719433300302,27.0945335983212,82.73333333
0.690635338319085,10.806110926707639,23.170596181721653,84.53333333
0.854866676696785,8.420604079211696,21.66978549562615,83.06666667
3.7341950244825703,19.715681379562728,34.459888340550044,96.63333333
1.743036099663319,16.749542217356073,27.281564721595817,95.93333333
0.9461674377118452,18.42914700641049,37.322511354058435,97.46666667
1.8161016648421857,21.86590635025783,41.95718426591636,97.93333333
13.711352869203026,26.213000405551657,36.673591194327166,111.9
10.884294901908753,24.658641563112475,36.239468925414904,109.4333333
5.8885203600124525,26.402614334580058,38.519733117191414,109.3
12.869714098352496,29.913733728597226,35.74157399057797,111.5333333
1.3022082448638292,14.175805940970248,26.933290060794832,77.8
1.0985916040282613,18.00476292851883,34.43863076196227,80.3
0.9158411391973166,12.78187649283166,22.664015251779887,75.9
0.934302095421539,15.039476893466974,23.2982925183784,77.73333333
12.1373387227667,34.65234546987626,35.2867454363828,100.0666667
8.383479534500305,25.739247367578784,35.23265832298478,93.93333333
6.997172334003294,24.567075145350525,36.157559800962915,96.16666667
5.540898780448022,22.744821690291833,34.580957795312095,95.9
23.611978626071135,30.058891848852834,19.877807577218064,124.4333333
31.652714456489043,29.816720534024633,22.95015354760579,117.7
21.6114641874557,25.55570193264528,18.96152337959417,115.4666667
19.6856655717636,30.057045302074762,23.710913801115236,120.0666667
26.828853996203165,26.010475920044232,4.655254701645738,153.3
24.427432836310192,26.03353364579585,1.3133637882251057,161.1
29.538611506121267,25.180389342967707,4.7195173117496525,141.1
19.87758246458275,25.48776957164808,6.584188470138,150.0666667
0.6037973659811896,2.046486088430961,11.655688062183563,69.53333333
1.0858972832046618,2.1639259201869505,8.627949476933855,69.43333333
0.4996750036936417,2.672810541604022,9.141661593327713,68.7
0.8942609716257731,2.392861301815039,9.461657834645514,69.86666667
0.7297062459624291,11.207361521994567,24.834295268667642,82.16666667
1.1077443376800526,10.976409228769352,26.505760230759066,83.43333333
0.6374365697920742,7.350217889886546,19.426160008169482,82.16666667
1.4506391310506372,10.046259788228994,22.190859701354555,84.33333333
5.348962845943714,21.913987655345657,38.73455857927329,96.26666667
0.9134527152426272,20.54590349201129,35.50302764420819,96.1
2.564321213649545,20.552320631468366,39.341404584023586,96.56666667
1.9934533021633258,19.320218125692357,28.29850779852468,96.8
2.4185536213410574,27.819944154729903,35.10551237724868,110.5
11.786069504347948,30.10080425819878,37.01543890224238,111.3333333
12.446379024117222,23.857727262184234,36.00425508991861,109.7333333
6.91638522515144,25.055142031046024,33.84804431473154,111.4
8.339394701674795,0.8091360764871595,1.277486959473269,62.36666667
3.2644947117218943,1.564327314647927,0.585915573085764,63.16666667
2.012407849216265,1.5942615515929979,0.7101512560393487,63.16666667
3.008229734946738,1.8616339402590842,0.41981736230562,63.6
0.49076815991342654,1.525060034619232,7.421831817681269,75.2
1.563677728369352,0.5018892584432568,9.434391613794398,74.2
1.3144833403361371,1.05459986465013,7.202623636253501,74.2
1.0459238627185488,1.0028238708000146,7.1125778264767705,74.8
0.493727735813072,5.85554060617644,16.15482334934912,86.46666667
0.826820586356067,7.3699811435748295,21.409708315268958,87.7
0.45139503246132334,6.017934768873753,17.756850962279128,86.8
0.7890453525628288,7.6038849553489465,19.84215747647739,87.36666667
0.6175911331160854,14.748756038154452,29.855114536925335,98.33333333
0.9504585196090025,16.87935040034099,29.19150077863968,99.36666667
1.0865499146035473,17.916138476796228,31.937119636689214,98.7
0.8239514087725236,14.86321998026854,29.12505762540692,100.6
4.77221681066436,2.4989097619685885,0.4347436588815359,61.3
1.0430879309507097,3.03815912534301,1.027839512923493,61.73333333
3.5193759280765486,2.697515516151578,0.33940428002180417,61.06666667
2.1701486356177853,2.0344728323758265,0.8094480947170994,61.46666667
2.2333644646209723,0.7749774482804214,7.379123692110296,73.3
1.2837523379479503,0.7221299778563682,6.70906226647755,74.06666667
1.618539379564621,1.2187182058984927,5.086672334963465,72.8
2.3999621444211114,0.7043542508755057,6.030564640262581,73.4
0.41507241448690746,5.1940783930247445,14.816304489392234,84.5
0.7009363726398286,3.10387494572348,15.046343733830838,84.73333333
0.9804131359254866,4.125303183745405,14.21521181740114,84.03333333
0.5035635599396295,4.6906564944797235,18.85399457155468,84.63333333
0.8250262655348539,14.85042766353669,27.031939498109104,98.36666667
0.9697136215255043,13.035918864975244,33.90585077602866,97.03333333
1.159944362021635,13.412763135334753,32.31609284722234,96.26666667
0.7044075654379918,13.817866413851668,29.966195030053985,97.76666667
